Time,Node,State,Running jobs,Expected jobs
395335,Syn_30,free,none,none
395335,Syn_31,free,none,none
395335,Syn_4,free,none,none
395335,Syn_22,allocated,62,none
395335,Syn_30,allocated,62,none
395335,Syn_31,allocated,62,none
395335,Syn_4,allocated,62,none
396844,Syn_23,free,none,none
396844,Syn_24,free,none,none
396844,Syn_25,free,none,none
396844,Syn_26,free,none,none
396844,Syn_27,free,none,none
396844,Syn_28,free,none,none
396844,Syn_29,free,none,none
396844,Syn_3,free,none,none
396844,Syn_23,allocated,63,none
396844,Syn_24,allocated,63,none
396863,Syn_25,allocated,64,none
400730,Syn_25,free,none,none
402916,Syn_0,free,none,none
402916,Syn_1,free,none,none
402916,Syn_10,free,none,none
402916,Syn_11,free,none,none
402916,Syn_18,free,none,none
402916,Syn_19,free,none,none
402916,Syn_2,free,none,none
402916,Syn_20,free,none,none
402916,Syn_0,allocated,65,none
402916,Syn_1,allocated,65,none
402916,Syn_10,allocated,65,none
402916,Syn_11,allocated,65,none
402916,Syn_18,allocated,65,none
402916,Syn_19,allocated,65,none
402916,Syn_2,allocated,65,none
402916,Syn_20,allocated,65,none
405704,Syn_25,allocated,66,none
405704,Syn_26,allocated,66,none
405704,Syn_27,allocated,66,none
405704,Syn_28,allocated,66,none
407726,Syn_16,free,none,none
407726,Syn_17,free,none,none
407726,Syn_8,free,none,none
407726,Syn_9,free,none,none
407781,Syn_16,allocated,67,none
407781,Syn_17,allocated,67,none
407781,Syn_29,allocated,67,none
407781,Syn_3,allocated,67,none
415010,Syn_12,free,none,none
415010,Syn_13,free,none,none
415010,Syn_14,free,none,none
415010,Syn_15,free,none,none
415010,Syn_21,free,none,none
415010,Syn_5,free,none,none
415010,Syn_6,free,none,none
415010,Syn_7,free,none,none
416964,Syn_23,free,none,none
416964,Syn_24,free,none,none
424239,Syn_22,free,none,none
424239,Syn_30,free,none,none
424239,Syn_31,free,none,none
424239,Syn_4,free,none,none
431221,Syn_12,allocated,68,none
431221,Syn_13,allocated,68,none
431221,Syn_14,allocated,68,none
431221,Syn_15,allocated,68,none
431221,Syn_21,allocated,68,none
431221,Syn_22,allocated,68,none
431221,Syn_23,allocated,68,none
431221,Syn_24,allocated,68,none
431434,Syn_30,allocated,69,none
431434,Syn_31,allocated,69,none
431434,Syn_4,allocated,69,none
431434,Syn_5,allocated,69,none
431434,Syn_6,allocated,69,none
431434,Syn_7,allocated,69,none
431434,Syn_8,allocated,69,none
431434,Syn_9,allocated,69,none
436259,Syn_16,free,none,none
436259,Syn_17,free,none,none
436259,Syn_29,free,none,none
436259,Syn_3,free,none,none
437848,Syn_25,free,none,none
437848,Syn_26,free,none,none
437848,Syn_27,free,none,none
437848,Syn_28,free,none,none
437848,Syn_16,allocated,70,none
437848,Syn_17,allocated,70,none
437848,Syn_25,allocated,70,none
437848,Syn_26,allocated,70,none
437848,Syn_27,allocated,70,none
437848,Syn_28,allocated,70,none
437848,Syn_29,allocated,70,none
437848,Syn_3,allocated,70,none
439110,Syn_0,free,none,none
439110,Syn_1,free,none,none
439110,Syn_10,free,none,none
439110,Syn_11,free,none,none
439110,Syn_18,free,none,none
439110,Syn_19,free,none,none
439110,Syn_2,free,none,none
439110,Syn_20,free,none,none
439110,Syn_0,allocated,71,none
439110,Syn_1,allocated,71,none
439110,Syn_10,allocated,71,none
439110,Syn_11,allocated,71,none
467423,Syn_12,free,none,none
467423,Syn_13,free,none,none
467423,Syn_14,free,none,none
467423,Syn_15,free,none,none
467423,Syn_21,free,none,none
467423,Syn_22,free,none,none
467423,Syn_23,free,none,none
467423,Syn_24,free,none,none
467423,Syn_12,allocated,72,none
467423,Syn_13,allocated,72,none
467423,Syn_14,allocated,72,none
467423,Syn_15,allocated,72,none
467423,Syn_18,allocated,72,none
467423,Syn_19,allocated,72,none
467423,Syn_2,allocated,72,none
467423,Syn_20,allocated,72,none
468106,Syn_30,free,none,none
468106,Syn_31,free,none,none
468106,Syn_4,free,none,none
468106,Syn_5,free,none,none
468106,Syn_6,free,none,none
468106,Syn_7,free,none,none
468106,Syn_8,free,none,none
468106,Syn_9,free,none,none
468106,Syn_21,allocated,73,none
468106,Syn_22,allocated,73,none
468106,Syn_23,allocated,73,none
468106,Syn_24,allocated,73,none
468106,Syn_30,allocated,73,none
468106,Syn_31,allocated,73,none
468106,Syn_4,allocated,73,none
468106,Syn_5,allocated,73,none
469158,Syn_0,free,none,none
469158,Syn_1,free,none,none
469158,Syn_10,free,none,none
469158,Syn_11,free,none,none
469158,Syn_0,allocated,74,none
469158,Syn_1,allocated,74,none
469158,Syn_10,allocated,74,none
469158,Syn_11,allocated,74,none
469158,Syn_6,allocated,74,none
469158,Syn_7,allocated,74,none
469158,Syn_8,allocated,74,none
469158,Syn_9,allocated,74,none
473798,Syn_16,free,none,none
473798,Syn_17,free,none,none
473798,Syn_25,free,none,none
473798,Syn_26,free,none,none
473798,Syn_27,free,none,none
473798,Syn_28,free,none,none
473798,Syn_29,free,none,none
473798,Syn_3,free,none,none
473798,Syn_16,allocated,75,none
473798,Syn_17,allocated,75,none
473798,Syn_25,allocated,75,none
473798,Syn_26,allocated,75,none
473798,Syn_27,allocated,75,none
473798,Syn_28,allocated,75,none
473798,Syn_29,allocated,75,none
473798,Syn_3,allocated,75,none
502967,Syn_21,free,none,none
502967,Syn_22,free,none,none
502967,Syn_23,free,none,none
502967,Syn_24,free,none,none
502967,Syn_30,free,none,none
502967,Syn_31,free,none,none
502967,Syn_4,free,none,none
502967,Syn_5,free,none,none
502967,Syn_21,allocated,76,none
502967,Syn_22,allocated,76,none
502967,Syn_23,allocated,76,none
502967,Syn_24,allocated,76,none
502967,Syn_30,allocated,76,none
502967,Syn_31,allocated,76,none
502967,Syn_4,allocated,76,none
502967,Syn_5,allocated,76,none
503797,Syn_12,free,none,none
503797,Syn_13,free,none,none
503797,Syn_14,free,none,none
503797,Syn_15,free,none,none
503797,Syn_18,free,none,none
503797,Syn_19,free,none,none
503797,Syn_2,free,none,none
503797,Syn_20,free,none,none
503797,Syn_12,allocated,77,none
503797,Syn_13,allocated,77,none
503797,Syn_14,allocated,77,none
503797,Syn_15,allocated,77,none
503797,Syn_18,allocated,77,none
503797,Syn_19,allocated,77,none
503797,Syn_2,allocated,77,none
503797,Syn_20,allocated,77,none
504315,Syn_0,free,none,none
504315,Syn_1,free,none,none
504315,Syn_10,free,none,none
504315,Syn_11,free,none,none
504315,Syn_6,free,none,none
504315,Syn_7,free,none,none
504315,Syn_8,free,none,none
504315,Syn_9,free,none,none
504315,Syn_0,allocated,78,none
504315,Syn_1,allocated,78,none
504315,Syn_10,allocated,78,none
504315,Syn_11,allocated,78,none
504315,Syn_6,allocated,78,none
504315,Syn_7,allocated,78,none
504315,Syn_8,allocated,78,none
504315,Syn_9,allocated,78,none
510285,Syn_16,free,none,none
510285,Syn_17,free,none,none
510285,Syn_25,free,none,none
510285,Syn_26,free,none,none
510285,Syn_27,free,none,none
510285,Syn_28,free,none,none
510285,Syn_29,free,none,none
510285,Syn_3,free,none,none
510285,Syn_16,allocated,79,none
510285,Syn_17,allocated,79,none
510285,Syn_25,allocated,79,none
510285,Syn_26,allocated,79,none
538381,Syn_16,free,none,none
538381,Syn_17,free,none,none
538381,Syn_25,free,none,none
538381,Syn_26,free,none,none
538381,Syn_16,allocated,80,none
538381,Syn_17,allocated,80,none
538381,Syn_25,allocated,80,none
538381,Syn_26,allocated,80,none
538381,Syn_27,allocated,80,none
538381,Syn_28,allocated,80,none
538381,Syn_29,allocated,80,none
538381,Syn_3,allocated,80,none
539175,Syn_21,free,none,none
539175,Syn_22,free,none,none
539175,Syn_23,free,none,none
539175,Syn_24,free,none,none
539175,Syn_30,free,none,none
539175,Syn_31,free,none,none
539175,Syn_4,free,none,none
539175,Syn_5,free,none,none
539175,Syn_21,allocated,81,none
539175,Syn_22,allocated,81,none
539175,Syn_23,allocated,81,none
539175,Syn_24,allocated,81,none
539886,Syn_0,free,none,none
539886,Syn_1,free,none,none
539886,Syn_10,free,none,none
539886,Syn_11,free,none,none
539886,Syn_6,free,none,none
539886,Syn_7,free,none,none
539886,Syn_8,free,none,none
539886,Syn_9,free,none,none
539886,Syn_0,allocated,82,none
539886,Syn_1,allocated,82,none
539886,Syn_10,allocated,82,none
539886,Syn_11,allocated,82,none
539886,Syn_30,allocated,82,none
539886,Syn_31,allocated,82,none
539886,Syn_4,allocated,82,none
539886,Syn_5,allocated,82,none
540813,Syn_12,free,none,none
540813,Syn_13,free,none,none
540813,Syn_14,free,none,none
540813,Syn_15,free,none,none
540813,Syn_18,free,none,none
540813,Syn_19,free,none,none
540813,Syn_2,free,none,none
540813,Syn_20,free,none,none
540813,Syn_12,allocated,83,none
540813,Syn_13,allocated,83,none
540813,Syn_14,allocated,83,none
540813,Syn_15,allocated,83,none
540813,Syn_18,allocated,83,none
540813,Syn_19,allocated,83,none
540813,Syn_2,allocated,83,none
540813,Syn_20,allocated,83,none
567970,Syn_21,free,none,none
567970,Syn_22,free,none,none
567970,Syn_23,free,none,none
567970,Syn_24,free,none,none
567970,Syn_21,allocated,84,none
567970,Syn_22,allocated,84,none
567970,Syn_23,allocated,84,none
567970,Syn_24,allocated,84,none
567970,Syn_6,allocated,84,none
567970,Syn_7,allocated,84,none
567970,Syn_8,allocated,84,none
567970,Syn_9,allocated,84,none
574546,Syn_16,free,none,none
574546,Syn_17,free,none,none
574546,Syn_25,free,none,none
574546,Syn_26,free,none,none
574546,Syn_27,free,none,none
574546,Syn_28,free,none,none
574546,Syn_29,free,none,none
574546,Syn_3,free,none,none
574546,Syn_16,allocated,85,none
574546,Syn_17,allocated,85,none
574546,Syn_25,allocated,85,none
574546,Syn_26,allocated,85,none
574546,Syn_27,allocated,85,none
574546,Syn_28,allocated,85,none
574546,Syn_29,allocated,85,none
574546,Syn_3,allocated,85,none
575376,Syn_0,free,none,none
575376,Syn_1,free,none,none
575376,Syn_10,free,none,none
575376,Syn_11,free,none,none
575376,Syn_30,free,none,none
575376,Syn_31,free,none,none
575376,Syn_4,free,none,none
575376,Syn_5,free,none,none
575376,Syn_0,allocated,86,none
575376,Syn_1,allocated,86,none
575376,Syn_10,allocated,86,none
575376,Syn_11,allocated,86,none
575376,Syn_30,allocated,86,none
575376,Syn_31,allocated,86,none
575376,Syn_4,allocated,86,none
575376,Syn_5,allocated,86,none
576410,Syn_12,free,none,none
576410,Syn_13,free,none,none
576410,Syn_14,free,none,none
576410,Syn_15,free,none,none
576410,Syn_18,free,none,none
576410,Syn_19,free,none,none
576410,Syn_2,free,none,none
576410,Syn_20,free,none,none
576410,Syn_12,allocated,87,none
576410,Syn_13,allocated,87,none
576410,Syn_14,allocated,87,none
576410,Syn_15,allocated,87,none
576410,Syn_18,allocated,87,none
576410,Syn_19,allocated,87,none
576410,Syn_2,allocated,87,none
576410,Syn_20,allocated,87,none
603824,Syn_21,free,none,none
603824,Syn_22,free,none,none
603824,Syn_23,free,none,none
603824,Syn_24,free,none,none
603824,Syn_6,free,none,none
603824,Syn_7,free,none,none
603824,Syn_8,free,none,none
603824,Syn_9,free,none,none
603824,Syn_21,allocated,88,none
603824,Syn_22,allocated,88,none
603824,Syn_23,allocated,88,none
603824,Syn_24,allocated,88,none
603824,Syn_6,allocated,88,none
603824,Syn_7,allocated,88,none
603824,Syn_8,allocated,88,none
603824,Syn_9,allocated,88,none
610511,Syn_16,free,none,none
610511,Syn_17,free,none,none
610511,Syn_25,free,none,none
610511,Syn_26,free,none,none
610511,Syn_27,free,none,none
610511,Syn_28,free,none,none
610511,Syn_29,free,none,none
610511,Syn_3,free,none,none
610511,Syn_16,allocated,89,none
610511,Syn_17,allocated,89,none
610511,Syn_25,allocated,89,none
610511,Syn_26,allocated,89,none
610511,Syn_27,allocated,89,none
610511,Syn_28,allocated,89,none
610511,Syn_29,allocated,89,none
610511,Syn_3,allocated,89,none
612630,Syn_12,free,none,none
612630,Syn_13,free,none,none
612630,Syn_14,free,none,none
612630,Syn_15,free,none,none
612630,Syn_18,free,none,none
612630,Syn_19,free,none,none
612630,Syn_2,free,none,none
612630,Syn_20,free,none,none
612630,Syn_12,allocated,90,none
612730,Syn_12,free,none,none
612730,Syn_12,allocated,91,none
612730,Syn_13,allocated,91,none
612730,Syn_14,allocated,91,none
612730,Syn_15,allocated,91,none
612730,Syn_18,allocated,91,none
612730,Syn_19,allocated,91,none
612730,Syn_2,allocated,91,none
612730,Syn_20,allocated,91,none
613149,Syn_0,free,none,none
613149,Syn_1,free,none,none
613149,Syn_10,free,none,none
613149,Syn_11,free,none,none
613149,Syn_30,free,none,none
613149,Syn_31,free,none,none
613149,Syn_4,free,none,none
613149,Syn_5,free,none,none
613149,Syn_0,allocated,92,none
613149,Syn_1,allocated,92,none
613149,Syn_10,allocated,92,none
613149,Syn_11,allocated,92,none
613149,Syn_30,allocated,92,none
613149,Syn_31,allocated,92,none
613149,Syn_4,allocated,92,none
613149,Syn_5,allocated,92,none
640036,Syn_21,free,none,none
640036,Syn_22,free,none,none
640036,Syn_23,free,none,none
640036,Syn_24,free,none,none
640036,Syn_6,free,none,none
640036,Syn_7,free,none,none
640036,Syn_8,free,none,none
640036,Syn_9,free,none,none
640036,Syn_21,allocated,93,none
640036,Syn_22,allocated,93,none
640036,Syn_23,allocated,93,none
640036,Syn_24,allocated,93,none
640080,Syn_6,allocated,94,none
640080,Syn_7,allocated,94,none
640080,Syn_8,allocated,94,none
640080,Syn_9,allocated,94,none
647360,Syn_16,free,none,none
647360,Syn_17,free,none,none
647360,Syn_25,free,none,none
647360,Syn_26,free,none,none
647360,Syn_27,free,none,none
647360,Syn_28,free,none,none
647360,Syn_29,free,none,none
647360,Syn_3,free,none,none
647360,Syn_16,allocated,95,none
647460,Syn_16,free,none,none
647460,Syn_16,allocated,96,none
647460,Syn_17,allocated,96,none
647460,Syn_25,allocated,96,none
647460,Syn_26,allocated,96,none
647460,Syn_27,allocated,96,none
647460,Syn_28,allocated,96,none
647460,Syn_29,allocated,96,none
647460,Syn_3,allocated,96,none
649805,Syn_0,free,none,none
649805,Syn_1,free,none,none
649805,Syn_10,free,none,none
649805,Syn_11,free,none,none
649805,Syn_30,free,none,none
649805,Syn_31,free,none,none
649805,Syn_4,free,none,none
649805,Syn_5,free,none,none
649805,Syn_0,allocated,97,none
649805,Syn_1,allocated,97,none
649805,Syn_10,allocated,97,none
649805,Syn_11,allocated,97,none
649805,Syn_30,allocated,97,none
649805,Syn_31,allocated,97,none
649805,Syn_4,allocated,97,none
649805,Syn_5,allocated,97,none
651823,Syn_12,free,none,none
651823,Syn_13,free,none,none
651823,Syn_14,free,none,none
651823,Syn_15,free,none,none
651823,Syn_18,free,none,none
651823,Syn_19,free,none,none
651823,Syn_2,free,none,none
651823,Syn_20,free,none,none
651823,Syn_12,allocated,98,none
651823,Syn_13,allocated,98,none
651823,Syn_14,allocated,98,none
651823,Syn_15,allocated,98,none
651840,Syn_18,allocated,99,none
651840,Syn_19,allocated,99,none
667978,Syn_21,free,none,none
667978,Syn_22,free,none,none
667978,Syn_23,free,none,none
667978,Syn_24,free,none,none
669332,Syn_6,free,none,none
669332,Syn_7,free,none,none
669332,Syn_8,free,none,none
669332,Syn_9,free,none,none
669332,Syn_2,allocated,100,none
669332,Syn_20,allocated,100,none
669332,Syn_21,allocated,100,none
669332,Syn_22,allocated,100,none
669332,Syn_23,allocated,100,none
669332,Syn_24,allocated,100,none
669332,Syn_6,allocated,100,none
669332,Syn_7,allocated,100,none
673422,Syn_18,free,none,none
673422,Syn_19,free,none,none
676805,Syn_12,free,none,none
676805,Syn_13,free,none,none
676805,Syn_14,free,none,none
676805,Syn_15,free,none,none
676805,Syn_12,allocated,101,none
676805,Syn_13,allocated,101,none
676805,Syn_14,allocated,101,none
676805,Syn_15,allocated,101,none
676805,Syn_18,allocated,101,none
676805,Syn_19,allocated,101,none
676805,Syn_8,allocated,101,none
676805,Syn_9,allocated,101,none
684485,Syn_16,free,none,none
684485,Syn_17,free,none,none
684485,Syn_25,free,none,none
684485,Syn_26,free,none,none
684485,Syn_27,free,none,none
684485,Syn_28,free,none,none
684485,Syn_29,free,none,none
684485,Syn_3,free,none,none
684485,Syn_16,allocated,102,none
684485,Syn_17,allocated,102,none
684485,Syn_25,allocated,102,none
684485,Syn_26,allocated,102,none
684485,Syn_27,allocated,102,none
684485,Syn_28,allocated,102,none
684485,Syn_29,allocated,102,none
684485,Syn_3,allocated,102,none
685899,Syn_0,free,none,none
685899,Syn_1,free,none,none
685899,Syn_10,free,none,none
685899,Syn_11,free,none,none
685899,Syn_30,free,none,none
685899,Syn_31,free,none,none
685899,Syn_4,free,none,none
685899,Syn_5,free,none,none
685899,Syn_0,allocated,103,none
685899,Syn_1,allocated,103,none
702923,Syn_0,free,none,none
702923,Syn_1,free,none,none
702923,Syn_0,allocated,104,none
702923,Syn_1,allocated,104,none
702923,Syn_10,allocated,104,none
702923,Syn_11,allocated,104,none
702923,Syn_30,allocated,104,none
702923,Syn_31,allocated,104,none
702923,Syn_4,allocated,104,none
702923,Syn_5,allocated,104,none
706027,Syn_2,free,none,none
706027,Syn_20,free,none,none
706027,Syn_21,free,none,none
706027,Syn_22,free,none,none
706027,Syn_23,free,none,none
706027,Syn_24,free,none,none
706027,Syn_6,free,none,none
706027,Syn_7,free,none,none
706027,Syn_2,allocated,105,none
706027,Syn_20,allocated,105,none
706027,Syn_21,allocated,105,none
706027,Syn_22,allocated,105,none
706027,Syn_23,allocated,105,none
706027,Syn_24,allocated,105,none
706027,Syn_6,allocated,105,none
706027,Syn_7,allocated,105,none
713491,Syn_12,free,none,none
713491,Syn_13,free,none,none
713491,Syn_14,free,none,none
713491,Syn_15,free,none,none
713491,Syn_18,free,none,none
713491,Syn_19,free,none,none
713491,Syn_8,free,none,none
713491,Syn_9,free,none,none
713491,Syn_12,allocated,106,none
713491,Syn_13,allocated,106,none
713491,Syn_14,allocated,106,none
713491,Syn_15,allocated,106,none
713511,Syn_18,allocated,107,none
713511,Syn_19,allocated,107,none
720122,Syn_16,free,none,none
720122,Syn_17,free,none,none
720122,Syn_25,free,none,none
720122,Syn_26,free,none,none
720122,Syn_27,free,none,none
720122,Syn_28,free,none,none
720122,Syn_29,free,none,none
720122,Syn_3,free,none,none
720122,Syn_16,allocated,108,none
720122,Syn_17,allocated,108,none
720122,Syn_25,allocated,108,none
720122,Syn_26,allocated,108,none
720122,Syn_27,allocated,108,none
720122,Syn_28,allocated,108,none
720122,Syn_29,allocated,108,none
720122,Syn_3,allocated,108,none
720171,Syn_8,allocated,109,none
720171,Syn_9,allocated,109,none
732720,Syn_18,free,none,none
732720,Syn_19,free,none,none
735208,Syn_8,free,none,none
735208,Syn_9,free,none,none
735208,Syn_18,allocated,110,none
735208,Syn_19,allocated,110,none
735208,Syn_8,allocated,110,none
735208,Syn_9,allocated,110,none
739008,Syn_0,free,none,none
739008,Syn_1,free,none,none
739008,Syn_10,free,none,none
739008,Syn_11,free,none,none
739008,Syn_30,free,none,none
739008,Syn_31,free,none,none
739008,Syn_4,free,none,none
739008,Syn_5,free,none,none
739008,Syn_0,allocated,111,none
739008,Syn_1,allocated,111,none
739008,Syn_10,allocated,111,none
739008,Syn_11,allocated,111,none
739020,Syn_30,allocated,112,none
739020,Syn_31,allocated,112,none
739020,Syn_4,allocated,112,none
739020,Syn_5,allocated,112,none
741575,Syn_2,free,none,none
741575,Syn_20,free,none,none
741575,Syn_21,free,none,none
741575,Syn_22,free,none,none
741575,Syn_23,free,none,none
741575,Syn_24,free,none,none
741575,Syn_6,free,none,none
741575,Syn_7,free,none,none
741575,Syn_2,allocated,113,none
741575,Syn_20,allocated,113,none
741575,Syn_21,allocated,113,none
741575,Syn_22,allocated,113,none
741575,Syn_23,allocated,113,none
741575,Syn_24,allocated,113,none
741575,Syn_6,allocated,113,none
741575,Syn_7,allocated,113,none
744173,Syn_12,free,none,none
744173,Syn_13,free,none,none
744173,Syn_14,free,none,none
744173,Syn_15,free,none,none
755907,Syn_16,free,none,none
755907,Syn_17,free,none,none
755907,Syn_25,free,none,none
755907,Syn_26,free,none,none
755907,Syn_27,free,none,none
755907,Syn_28,free,none,none
755907,Syn_29,free,none,none
755907,Syn_3,free,none,none
755907,Syn_12,allocated,114,none
755907,Syn_13,allocated,114,none
755907,Syn_14,allocated,114,none
755907,Syn_15,allocated,114,none
755907,Syn_16,allocated,114,none
