Time,Node,State,Running jobs,Expected jobs
1.40874e+06,Syn_15,allocated,214,none
1.40874e+06,Syn_16,allocated,214,none
1.40874e+06,Syn_17,allocated,214,none
1.40874e+06,Syn_20,allocated,214,none
1.40874e+06,Syn_21,allocated,214,none
1.40874e+06,Syn_23,allocated,214,none
1.40916e+06,Syn_0,free,none,none
1.40916e+06,Syn_1,free,none,none
1.40916e+06,Syn_10,free,none,none
1.40916e+06,Syn_11,free,none,none
1.40916e+06,Syn_13,free,none,none
1.40916e+06,Syn_22,free,none,none
1.40916e+06,Syn_29,free,none,none
1.40916e+06,Syn_3,free,none,none
1.40916e+06,Syn_0,allocated,215,none
1.40916e+06,Syn_1,allocated,215,none
1.40916e+06,Syn_10,allocated,215,none
1.40916e+06,Syn_11,allocated,215,none
1.40916e+06,Syn_13,allocated,215,none
1.40916e+06,Syn_22,allocated,215,none
1.40916e+06,Syn_29,allocated,215,none
1.40916e+06,Syn_3,allocated,215,none
1.40916e+06,Syn_4,allocated,216,none
1.40916e+06,Syn_5,allocated,216,none
1.40916e+06,Syn_6,allocated,216,none
1.40916e+06,Syn_7,allocated,216,none
1.41182e+06,Syn_18,free,none,none
1.41182e+06,Syn_19,free,none,none
1.41182e+06,Syn_18,allocated,217,none
1.41182e+06,Syn_19,allocated,217,none
1.41182e+06,Syn_8,allocated,217,none
1.41182e+06,Syn_9,allocated,217,none
1.43281e+06,Syn_2,free,none,none
1.43281e+06,Syn_24,free,none,none
1.43281e+06,Syn_25,free,none,none
1.43281e+06,Syn_26,free,none,none
1.43281e+06,Syn_27,free,none,none
1.43281e+06,Syn_28,free,none,none
1.43281e+06,Syn_30,free,none,none
1.43281e+06,Syn_31,free,none,none
1.43281e+06,Syn_2,allocated,218,none
1.43281e+06,Syn_24,allocated,218,none
1.43286e+06,Syn_25,allocated,219,none
1.43286e+06,Syn_26,allocated,219,none
1.43286e+06,Syn_27,allocated,219,none
1.43286e+06,Syn_28,allocated,219,none
1.43288e+06,Syn_30,allocated,220,none
1.43298e+06,Syn_30,free,none,none
1.43819e+06,Syn_4,free,none,none
1.43819e+06,Syn_5,free,none,none
1.43819e+06,Syn_6,free,none,none
1.43819e+06,Syn_7,free,none,none
1.44125e+06,Syn_18,free,none,none
1.44125e+06,Syn_19,free,none,none
1.44125e+06,Syn_8,free,none,none
1.44125e+06,Syn_9,free,none,none
1.44125e+06,Syn_18,allocated,221,none
1.44125e+06,Syn_19,allocated,221,none
1.44125e+06,Syn_30,allocated,221,none
1.44125e+06,Syn_31,allocated,221,none
1.44125e+06,Syn_4,allocated,221,none
1.44125e+06,Syn_5,allocated,221,none
1.44125e+06,Syn_6,allocated,221,none
1.44125e+06,Syn_7,allocated,221,none
1.44126e+06,Syn_8,allocated,222,none
1.44136e+06,Syn_8,free,none,none
1.44431e+06,Syn_12,free,none,none
1.44431e+06,Syn_14,free,none,none
1.44431e+06,Syn_15,free,none,none
1.44431e+06,Syn_16,free,none,none
1.44431e+06,Syn_17,free,none,none
1.44431e+06,Syn_20,free,none,none
1.44431e+06,Syn_21,free,none,none
1.44431e+06,Syn_23,free,none,none
1.44431e+06,Syn_12,allocated,223,none
1.44431e+06,Syn_14,allocated,223,none
1.44431e+06,Syn_15,allocated,223,none
1.44431e+06,Syn_16,allocated,223,none
1.44431e+06,Syn_17,allocated,223,none
1.44431e+06,Syn_20,allocated,223,none
1.44431e+06,Syn_21,allocated,223,none
1.44431e+06,Syn_23,allocated,223,none
1.44493e+06,Syn_0,free,none,none
1.44493e+06,Syn_1,free,none,none
1.44493e+06,Syn_10,free,none,none
1.44493e+06,Syn_11,free,none,none
1.44493e+06,Syn_13,free,none,none
1.44493e+06,Syn_22,free,none,none
1.44493e+06,Syn_29,free,none,none
1.44493e+06,Syn_3,free,none,none
1.44493e+06,Syn_0,allocated,224,none
1.44493e+06,Syn_1,allocated,224,none
1.44493e+06,Syn_10,allocated,224,none
1.44493e+06,Syn_11,allocated,224,none
1.45184e+06,Syn_2,free,none,none
1.45184e+06,Syn_24,free,none,none
1.45184e+06,Syn_13,allocated,225,none
1.45184e+06,Syn_2,allocated,225,none
1.45184e+06,Syn_22,allocated,225,none
1.45184e+06,Syn_24,allocated,225,none
1.45184e+06,Syn_29,allocated,225,none
1.45184e+06,Syn_3,allocated,225,none
1.45184e+06,Syn_8,allocated,225,none
1.45184e+06,Syn_9,allocated,225,none
1.46097e+06,Syn_25,free,none,none
1.46097e+06,Syn_26,free,none,none
1.46097e+06,Syn_27,free,none,none
1.46097e+06,Syn_28,free,none,none
1.47283e+06,Syn_0,free,none,none
1.47283e+06,Syn_1,free,none,none
1.47283e+06,Syn_10,free,none,none
1.47283e+06,Syn_11,free,none,none
1.47283e+06,Syn_0,allocated,226,none
1.47283e+06,Syn_1,allocated,226,none
1.47283e+06,Syn_10,allocated,226,none
1.47283e+06,Syn_11,allocated,226,none
1.47283e+06,Syn_25,allocated,226,none
1.47283e+06,Syn_26,allocated,226,none
1.47283e+06,Syn_27,allocated,226,none
1.47283e+06,Syn_28,allocated,226,none
1.47811e+06,Syn_18,free,none,none
1.47811e+06,Syn_19,free,none,none
1.47811e+06,Syn_30,free,none,none
1.47811e+06,Syn_31,free,none,none
1.47811e+06,Syn_4,free,none,none
1.47811e+06,Syn_5,free,none,none
1.47811e+06,Syn_6,free,none,none
1.47811e+06,Syn_7,free,none,none
1.47811e+06,Syn_18,allocated,227,none
1.47811e+06,Syn_19,allocated,227,none
1.47811e+06,Syn_30,allocated,227,none
1.47811e+06,Syn_31,allocated,227,none
1.47814e+06,Syn_4,allocated,228,none
1.48042e+06,Syn_12,free,none,none
1.48042e+06,Syn_14,free,none,none
1.48042e+06,Syn_15,free,none,none
1.48042e+06,Syn_16,free,none,none
1.48042e+06,Syn_17,free,none,none
1.48042e+06,Syn_20,free,none,none
1.48042e+06,Syn_21,free,none,none
1.48042e+06,Syn_23,free,none,none
1.48042e+06,Syn_12,allocated,229,none
1.48042e+06,Syn_14,allocated,229,none
1.48042e+06,Syn_15,allocated,229,none
1.48042e+06,Syn_16,allocated,229,none
1.48042e+06,Syn_17,allocated,229,none
1.48042e+06,Syn_20,allocated,229,none
1.48042e+06,Syn_21,allocated,229,none
1.48042e+06,Syn_23,allocated,229,none
1.48044e+06,Syn_5,allocated,230,none
1.48044e+06,Syn_6,allocated,230,none
1.48411e+06,Syn_4,free,none,none
1.48822e+06,Syn_13,free,none,none
1.48822e+06,Syn_2,free,none,none
1.48822e+06,Syn_22,free,none,none
1.48822e+06,Syn_24,free,none,none
1.48822e+06,Syn_29,free,none,none
1.48822e+06,Syn_3,free,none,none
1.48822e+06,Syn_8,free,none,none
1.48822e+06,Syn_9,free,none,none
1.48822e+06,Syn_13,allocated,231,none
1.48822e+06,Syn_2,allocated,231,none
1.48822e+06,Syn_22,allocated,231,none
1.48822e+06,Syn_24,allocated,231,none
1.48822e+06,Syn_29,allocated,231,none
1.48822e+06,Syn_3,allocated,231,none
1.48822e+06,Syn_4,allocated,231,none
1.48822e+06,Syn_7,allocated,231,none
1.50001e+06,Syn_5,free,none,none
1.50001e+06,Syn_6,free,none,none
1.50409e+06,Syn_18,free,none,none
1.50409e+06,Syn_19,free,none,none
1.50409e+06,Syn_30,free,none,none
1.50409e+06,Syn_31,free,none,none
1.50409e+06,Syn_18,allocated,232,none
1.50409e+06,Syn_19,allocated,232,none
1.50409e+06,Syn_30,allocated,232,none
1.50409e+06,Syn_31,allocated,232,none
1.50409e+06,Syn_5,allocated,232,none
1.50409e+06,Syn_6,allocated,232,none
1.50409e+06,Syn_8,allocated,232,none
1.50409e+06,Syn_9,allocated,232,none
1.51031e+06,Syn_0,free,none,none
1.51031e+06,Syn_1,free,none,none
1.51031e+06,Syn_10,free,none,none
1.51031e+06,Syn_11,free,none,none
1.51031e+06,Syn_25,free,none,none
1.51031e+06,Syn_26,free,none,none
1.51031e+06,Syn_27,free,none,none
1.51031e+06,Syn_28,free,none,none
1.51031e+06,Syn_0,allocated,233,none
1.51031e+06,Syn_1,allocated,233,none
1.51591e+06,Syn_12,free,none,none
1.51591e+06,Syn_14,free,none,none
1.51591e+06,Syn_15,free,none,none
1.51591e+06,Syn_16,free,none,none
1.51591e+06,Syn_17,free,none,none
1.51591e+06,Syn_20,free,none,none
1.51591e+06,Syn_21,free,none,none
1.51591e+06,Syn_23,free,none,none
1.51591e+06,Syn_10,allocated,234,none
1.51591e+06,Syn_11,allocated,234,none
1.51591e+06,Syn_12,allocated,234,none
1.51591e+06,Syn_14,allocated,234,none
1.51591e+06,Syn_15,allocated,234,none
1.51591e+06,Syn_16,allocated,234,none
1.51591e+06,Syn_17,allocated,234,none
1.51591e+06,Syn_20,allocated,234,none
1.52419e+06,Syn_13,free,none,none
1.52419e+06,Syn_2,free,none,none
1.52419e+06,Syn_22,free,none,none
1.52419e+06,Syn_24,free,none,none
1.52419e+06,Syn_29,free,none,none
1.52419e+06,Syn_3,free,none,none
1.52419e+06,Syn_4,free,none,none
1.52419e+06,Syn_7,free,none,none
1.52419e+06,Syn_13,allocated,235,none
1.52419e+06,Syn_2,allocated,235,none
1.52419e+06,Syn_21,allocated,235,none
1.52419e+06,Syn_22,allocated,235,none
1.52419e+06,Syn_23,allocated,235,none
1.52419e+06,Syn_24,allocated,235,none
1.52419e+06,Syn_25,allocated,235,none
1.52419e+06,Syn_26,allocated,235,none
1.52424e+06,Syn_27,allocated,236,none
1.52639e+06,Syn_27,free,none,none
1.52802e+06,Syn_0,free,none,none
1.52802e+06,Syn_1,free,none,none
1.52802e+06,Syn_0,allocated,237,none
1.52802e+06,Syn_1,allocated,237,none
1.52802e+06,Syn_27,allocated,237,none
1.52802e+06,Syn_28,allocated,237,none
1.52802e+06,Syn_29,allocated,237,none
1.52802e+06,Syn_3,allocated,237,none
1.52802e+06,Syn_4,allocated,237,none
1.52802e+06,Syn_7,allocated,237,none
1.53971e+06,Syn_18,free,none,none
1.53971e+06,Syn_19,free,none,none
1.53971e+06,Syn_30,free,none,none
1.53971e+06,Syn_31,free,none,none
1.53971e+06,Syn_5,free,none,none
1.53971e+06,Syn_6,free,none,none
1.53971e+06,Syn_8,free,none,none
1.53971e+06,Syn_9,free,none,none
1.53971e+06,Syn_18,allocated,238,none
1.53971e+06,Syn_19,allocated,238,none
1.53971e+06,Syn_30,allocated,238,none
1.53971e+06,Syn_31,allocated,238,none
1.53972e+06,Syn_5,allocated,239,none
1.53972e+06,Syn_6,allocated,239,none
1.53972e+06,Syn_8,allocated,239,none
1.53972e+06,Syn_9,allocated,239,none
1.55222e+06,Syn_10,free,none,none
1.55222e+06,Syn_11,free,none,none
1.55222e+06,Syn_12,free,none,none
1.55222e+06,Syn_14,free,none,none
1.55222e+06,Syn_15,free,none,none
1.55222e+06,Syn_16,free,none,none
1.55222e+06,Syn_17,free,none,none
1.55222e+06,Syn_20,free,none,none
1.55222e+06,Syn_10,allocated,240,none
1.55222e+06,Syn_11,allocated,240,none
1.55222e+06,Syn_12,allocated,240,none
1.55222e+06,Syn_14,allocated,240,none
1.56152e+06,Syn_13,free,none,none
1.56152e+06,Syn_2,free,none,none
1.56152e+06,Syn_21,free,none,none
1.56152e+06,Syn_22,free,none,none
1.56152e+06,Syn_23,free,none,none
1.56152e+06,Syn_24,free,none,none
1.56152e+06,Syn_25,free,none,none
1.56152e+06,Syn_26,free,none,none
1.56152e+06,Syn_13,allocated,241,none
1.56152e+06,Syn_15,allocated,241,none
1.56152e+06,Syn_16,allocated,241,none
1.56152e+06,Syn_17,allocated,241,none
1.56152e+06,Syn_2,allocated,241,none
1.56152e+06,Syn_20,allocated,241,none
1.56152e+06,Syn_21,allocated,241,none
1.56152e+06,Syn_22,allocated,241,none
1.56154e+06,Syn_23,allocated,242,none
1.56154e+06,Syn_24,allocated,242,none
1.56154e+06,Syn_25,allocated,242,none
1.56154e+06,Syn_26,allocated,242,none
1.56498e+06,Syn_0,free,none,none
1.56498e+06,Syn_1,free,none,none
1.56498e+06,Syn_27,free,none,none
1.56498e+06,Syn_28,free,none,none
1.56498e+06,Syn_29,free,none,none
1.56498e+06,Syn_3,free,none,none
1.56498e+06,Syn_4,free,none,none
1.56498e+06,Syn_7,free,none,none
1.56498e+06,Syn_0,allocated,243,none
1.56498e+06,Syn_1,allocated,243,none
1.56498e+06,Syn_27,allocated,243,none
1.56498e+06,Syn_28,allocated,243,none
1.56557e+06,Syn_18,free,none,none
1.56557e+06,Syn_19,free,none,none
1.56557e+06,Syn_30,free,none,none
1.56557e+06,Syn_31,free,none,none
1.56557e+06,Syn_18,allocated,244,none
1.56557e+06,Syn_19,allocated,244,none
1.56557e+06,Syn_29,allocated,244,none
1.56557e+06,Syn_3,allocated,244,none
1.56557e+06,Syn_30,allocated,244,none
1.56557e+06,Syn_31,allocated,244,none
1.56557e+06,Syn_4,allocated,244,none
1.56557e+06,Syn_7,allocated,244,none
1.56775e+06,Syn_5,free,none,none
1.56775e+06,Syn_6,free,none,none
1.56775e+06,Syn_8,free,none,none
1.56775e+06,Syn_9,free,none,none
1.58121e+06,Syn_10,free,none,none
1.58121e+06,Syn_11,free,none,none
1.58121e+06,Syn_12,free,none,none
1.58121e+06,Syn_14,free,none,none
1.58121e+06,Syn_10,allocated,245,none
1.58121e+06,Syn_11,allocated,245,none
1.58121e+06,Syn_12,allocated,245,none
1.58121e+06,Syn_14,allocated,245,none
1.58121e+06,Syn_5,allocated,245,none
1.58121e+06,Syn_6,allocated,245,none
1.58121e+06,Syn_8,allocated,245,none
1.58121e+06,Syn_9,allocated,245,none
1.58929e+06,Syn_23,free,none,none
1.58929e+06,Syn_24,free,none,none
1.58929e+06,Syn_25,free,none,none
1.58929e+06,Syn_26,free,none,none
1.58929e+06,Syn_23,allocated,246,none
1.58929e+06,Syn_24,allocated,246,none
1.59384e+06,Syn_0,free,none,none
1.59384e+06,Syn_1,free,none,none
1.59384e+06,Syn_27,free,none,none
1.59384e+06,Syn_28,free,none,none
1.59849e+06,Syn_13,free,none,none
1.59849e+06,Syn_15,free,none,none
1.59849e+06,Syn_16,free,none,none
1.59849e+06,Syn_17,free,none,none
1.59849e+06,Syn_2,free,none,none
1.59849e+06,Syn_20,free,none,none
1.59849e+06,Syn_21,free,none,none
1.59849e+06,Syn_22,free,none,none
1.59849e+06,Syn_0,allocated,247,none
1.59849e+06,Syn_1,allocated,247,none
1.59849e+06,Syn_13,allocated,247,none
1.59849e+06,Syn_15,allocated,247,none
1.59849e+06,Syn_16,allocated,247,none
1.59849e+06,Syn_17,allocated,247,none
1.59849e+06,Syn_2,allocated,247,none
1.59849e+06,Syn_20,allocated,247,none
1.60248e+06,Syn_18,free,none,none
1.60248e+06,Syn_19,free,none,none
1.60248e+06,Syn_29,free,none,none
1.60248e+06,Syn_3,free,none,none
1.60248e+06,Syn_30,free,none,none
1.60248e+06,Syn_31,free,none,none
1.60248e+06,Syn_4,free,none,none
1.60248e+06,Syn_7,free,none,none
1.60248e+06,Syn_18,allocated,248,none
1.60248e+06,Syn_19,allocated,248,none
1.60248e+06,Syn_21,allocated,248,none
1.60248e+06,Syn_22,allocated,248,none
1.60248e+06,Syn_25,allocated,248,none
1.60248e+06,Syn_26,allocated,248,none
1.60248e+06,Syn_27,allocated,248,none
1.60248e+06,Syn_28,allocated,248,none
1.60248e+06,Syn_29,allocated,249,none
1.60248e+06,Syn_3,allocated,249,none
1.60248e+06,Syn_30,allocated,249,none
1.60248e+06,Syn_31,allocated,249,none
1.61346e+06,Syn_23,free,none,none
1.61346e+06,Syn_24,free,none,none
1.61346e+06,Syn_23,allocated,250,none
1.61346e+06,Syn_24,allocated,250,none
1.61346e+06,Syn_4,allocated,250,none
1.61346e+06,Syn_7,allocated,250,none
1.61724e+06,Syn_10,free,none,none
1.61724e+06,Syn_11,free,none,none
1.61724e+06,Syn_12,free,none,none
1.61724e+06,Syn_14,free,none,none
1.61724e+06,Syn_5,free,none,none
1.61724e+06,Syn_6,free,none,none
1.61724e+06,Syn_8,free,none,none
1.61724e+06,Syn_9,free,none,none
1.61724e+06,Syn_10,allocated,251,none
1.61724e+06,Syn_11,allocated,251,none
1.61724e+06,Syn_12,allocated,251,none
1.61724e+06,Syn_14,allocated,251,none
1.63173e+06,Syn_29,free,none,none
1.63173e+06,Syn_3,free,none,none
1.63173e+06,Syn_30,free,none,none
1.63173e+06,Syn_31,free,none,none
1.63173e+06,Syn_29,allocated,252,none
1.63173e+06,Syn_3,allocated,252,none
1.63173e+06,Syn_30,allocated,252,none
1.63173e+06,Syn_31,allocated,252,none
1.63173e+06,Syn_5,allocated,252,none
1.63173e+06,Syn_6,allocated,252,none
1.63173e+06,Syn_8,allocated,252,none
1.63173e+06,Syn_9,allocated,252,none
1.63489e+06,Syn_0,free,none,none
1.63489e+06,Syn_1,free,none,none
1.63489e+06,Syn_13,free,none,none
1.63489e+06,Syn_15,free,none,none
1.63489e+06,Syn_16,free,none,none
1.63489e+06,Syn_17,free,none,none
1.63489e+06,Syn_2,free,none,none
1.63489e+06,Syn_20,free,none,none
1.63489e+06,Syn_0,allocated,253,none
1.63489e+06,Syn_1,allocated,253,none
1.63489e+06,Syn_13,allocated,253,none
1.63489e+06,Syn_15,allocated,253,none
1.63489e+06,Syn_16,allocated,253,none
1.63489e+06,Syn_17,allocated,253,none
1.63489e+06,Syn_2,allocated,253,none
1.63489e+06,Syn_20,allocated,253,none
1.63788e+06,Syn_18,free,none,none
1.63788e+06,Syn_19,free,none,none
1.63788e+06,Syn_21,free,none,none
1.63788e+06,Syn_22,free,none,none
1.63788e+06,Syn_25,free,none,none
1.63788e+06,Syn_26,free,none,none
1.63788e+06,Syn_27,free,none,none
1.63788e+06,Syn_28,free,none,none
1.63788e+06,Syn_18,allocated,254,none
1.63788e+06,Syn_19,allocated,254,none
1.63788e+06,Syn_21,allocated,254,none
1.63788e+06,Syn_22,allocated,254,none
1.63788e+06,Syn_25,allocated,254,none
1.63788e+06,Syn_26,allocated,254,none
1.63788e+06,Syn_27,allocated,254,none
1.63788e+06,Syn_28,allocated,254,none
1.64031e+06,Syn_23,free,none,none
1.64031e+06,Syn_24,free,none,none
1.64031e+06,Syn_4,free,none,none
1.64031e+06,Syn_7,free,none,none
1.64031e+06,Syn_23,allocated,255,none
1.64031e+06,Syn_24,allocated,255,none
1.64031e+06,Syn_4,allocated,255,none
1.64031e+06,Syn_7,allocated,255,none
1.64757e+06,Syn_10,free,none,none
1.64757e+06,Syn_11,free,none,none
1.64757e+06,Syn_12,free,none,none
1.64757e+06,Syn_14,free,none,none
1.66862e+06,Syn_29,free,none,none
1.66862e+06,Syn_3,free,none,none
1.66862e+06,Syn_30,free,none,none
1.66862e+06,Syn_31,free,none,none
1.66862e+06,Syn_5,free,none,none
1.66862e+06,Syn_6,free,none,none
1.66862e+06,Syn_8,free,none,none
1.66862e+06,Syn_9,free,none,none
1.66862e+06,Syn_10,allocated,256,none
1.66862e+06,Syn_11,allocated,256,none
1.66862e+06,Syn_12,allocated,256,none
1.66862e+06,Syn_14,allocated,256,none
1.66862e+06,Syn_29,allocated,256,none
1.66862e+06,Syn_3,allocated,256,none
1.66862e+06,Syn_30,allocated,256,none
1.66862e+06,Syn_31,allocated,256,none
1.67048e+06,Syn_23,free,none,none
1.67048e+06,Syn_24,free,none,none
1.67048e+06,Syn_4,free,none,none
1.67048e+06,Syn_7,free,none,none
1.67048e+06,Syn_23,allocated,257,none
1.67048e+06,Syn_24,allocated,257,none
1.67048e+06,Syn_4,allocated,257,none
1.67048e+06,Syn_5,allocated,257,none
1.67048e+06,Syn_6,allocated,257,none
1.67048e+06,Syn_7,allocated,257,none
1.67048e+06,Syn_8,allocated,257,none
1.67048e+06,Syn_9,allocated,257,none
1.67185e+06,Syn_0,free,none,none
1.67185e+06,Syn_1,free,none,none
1.67185e+06,Syn_13,free,none,none
1.67185e+06,Syn_15,free,none,none
1.67185e+06,Syn_16,free,none,none
1.67185e+06,Syn_17,free,none,none
1.67185e+06,Syn_2,free,none,none
1.67185e+06,Syn_20,free,none,none
1.67185e+06,Syn_0,allocated,258,none
1.67185e+06,Syn_1,allocated,258,none
1.67185e+06,Syn_13,allocated,258,none
1.67185e+06,Syn_15,allocated,258,none
1.67185e+06,Syn_16,allocated,258,none
1.67185e+06,Syn_17,allocated,258,none
1.67185e+06,Syn_2,allocated,258,none
1.67185e+06,Syn_20,allocated,258,none
1.67384e+06,Syn_18,free,none,none
1.67384e+06,Syn_19,free,none,none
1.67384e+06,Syn_21,free,none,none
1.67384e+06,Syn_22,free,none,none
1.67384e+06,Syn_25,free,none,none
1.67384e+06,Syn_26,free,none,none
1.67384e+06,Syn_27,free,none,none
1.67384e+06,Syn_28,free,none,none
1.67384e+06,Syn_18,allocated,259,none
1.67384e+06,Syn_19,allocated,259,none
1.67384e+06,Syn_21,allocated,259,none
1.67384e+06,Syn_22,allocated,259,none
1.67384e+06,Syn_25,allocated,259,none
1.67384e+06,Syn_26,allocated,259,none
1.67384e+06,Syn_27,allocated,259,none
1.67384e+06,Syn_28,allocated,259,none
1.70448e+06,Syn_10,free,none,none
1.70448e+06,Syn_11,free,none,none
1.70448e+06,Syn_12,free,none,none
1.70448e+06,Syn_14,free,none,none
1.70448e+06,Syn_29,free,none,none
1.70448e+06,Syn_3,free,none,none
1.70448e+06,Syn_30,free,none,none
1.70448e+06,Syn_31,free,none,none
1.70448e+06,Syn_10,allocated,260,none
1.70448e+06,Syn_11,allocated,260,none
1.70448e+06,Syn_12,allocated,260,none
1.70448e+06,Syn_14,allocated,260,none
1.70448e+06,Syn_29,allocated,261,none
1.70448e+06,Syn_3,allocated,261,none
1.70765e+06,Syn_23,free,none,none
1.70765e+06,Syn_24,free,none,none
1.70765e+06,Syn_4,free,none,none
1.70765e+06,Syn_5,free,none,none
1.70765e+06,Syn_6,free,none,none
1.70765e+06,Syn_7,free,none,none
1.70765e+06,Syn_8,free,none,none
1.70765e+06,Syn_9,free,none,none
1.70765e+06,Syn_23,allocated,262,none
1.70765e+06,Syn_24,allocated,262,none
1.70765e+06,Syn_30,allocated,262,none
1.70765e+06,Syn_31,allocated,262,none
1.70765e+06,Syn_4,allocated,262,none
1.70765e+06,Syn_5,allocated,262,none
1.70765e+06,Syn_6,allocated,262,none
1.70765e+06,Syn_7,allocated,262,none
1.70782e+06,Syn_0,free,none,none
1.70782e+06,Syn_1,free,none,none
1.70782e+06,Syn_13,free,none,none
1.70782e+06,Syn_15,free,none,none
1.70782e+06,Syn_16,free,none,none
1.70782e+06,Syn_17,free,none,none
1.70782e+06,Syn_2,free,none,none
1.70782e+06,Syn_20,free,none,none
1.70782e+06,Syn_0,allocated,263,none
1.70782e+06,Syn_1,allocated,263,none
1.70782e+06,Syn_13,allocated,263,none
1.70782e+06,Syn_15,allocated,263,none
